DEPTH,GR,RHOB,NPHI,DT,PHIT,PERM
1666.116570324467,59.274169313144974,2.5881465101837464,0.2837701110654668,63.39042642453653,38.0,6.02983411193235
1892.052146336834,100.14245673846253,2.575988589149991,0.2779292799804491,58.6452578170553,38.0,36.362323191031535
2695.336616311144,65.10774176893173,2.240017934372627,0.3146086212682956,90.02984065438588,38.0,2.6993219900360073
2834.7685242944,61.82434641166686,2.210690427905734,0.14594801746402708,66.81310304306932,38.0,31.673897296642384
1498.801649855075,50.4712264680396,2.225329965841896,0.10020615420867135,72.01690519334943,32.78459196574015,6.563852894556386
1641.7280142257787,75.1057361441559,2.58413357791603,0.24963212226081652,93.36105536049769,34.359835757439754,16.62513832067828
1457.7105619651652,64.23717030698415,2.305616570073353,0.1884646598308335,92.77476876631096,35.20017534938219,11.837243763397446
2003.68582126745,69.54182730727749,2.446722993036185,0.13094683277928443,83.59667557059672,29.992750473189645,3.158158486250073
2471.49422261527,58.87978100964421,2.3918098914310257,0.14653468852605972,57.75755806930219,35.01502241751852,2.8183035568654957
1424.9816135658673,101.05243918559204,2.557986486802871,0.18293732811480573,78.7336050164559,30.348607757862133,6.078489237903197
1660.6922067261935,114.40026778837739,2.4200042356618017,0.11755834272167581,94.5631174016903,36.83469849435012,11.279720224508068
3039.884620455046,79.83454822311101,2.4252973782975715,0.11422830053211272,92.87664913695922,32.330592319501775,9.375020081664603
1011.7093666480035,91.43987386726661,2.645091372774956,0.329006563708111,59.240099700797714,38.0,37.48797068399546
1959.7700920510024,109.37378212853648,2.267558300537166,0.17802568733842405,70.83869212361475,38.0,89.51035466911772
2536.583495672589,119.90637098669269,2.573816772435669,0.34555767436839624,67.62146983611358,38.0,44.60357223200291
1246.0442265821903,89.08131877838656,2.2232873855217483,0.34109175208259995,60.189124276196225,38.0,39.468618478456705
1008.9602460126083,111.18235732318949,2.4149419463078368,0.13564282058177846,82.79193244995044,25.717086337219996,3.0595266759962017
1217.8723547686207,112.68865972445136,2.5988506707698606,0.2787310757240477,65.95393457440947,37.54508106927075,18.29228479467218
3013.2933451205704,103.31611902460978,2.4993462845218546,0.2502012222817673,68.79463212501192,38.0,35.67090385822427
921.2974981885839,76.87451128584883,2.5083465787147596,0.2726617682762884,58.61435506805672,38.0,10.95798205362512
1333.1405420661092,46.492320033911945,2.3184927770154187,0.1240477500036187,74.91870235114662,34.44986931100895,5.993002213907565
971.9520796737825,41.264444435210706,2.3883586561126546,0.14714001965863951,61.32671454608226,37.05010983033487,2.832735187878256
1154.4477753930676,78.17605066263397,2.364961478574573,0.11915966536272038,72.28361694317957,33.08728496117184,3.4115258290116164
2326.3433592450815,79.54516268276942,2.4346494445710976,0.25103355130426774,60.73368888413206,38.0,26.227358752815892
1455.7694900998972,72.58899102903779,2.4080025685646507,0.3466477689622728,93.15399559800582,38.0,28.25227693336771
2209.1877159905566,85.45338810330917,2.347104258344645,0.26799613441448533,60.7993013278857,38.0,7.9185824981265664
2257.44938036209,84.17301626435417,2.3374662755670266,0.2776903837554824,75.87548615402532,38.0,29.383203219645612
2853.701266106492,106.92904328261544,2.312883801244805,0.34614626038582025,62.8791930127595,38.0,16.942397258972775
910.9052036973101,48.69256826098099,2.3642712610981413,0.269502888542949,58.05447213890437,38.0,9.022301953941861
2862.749756487444,58.014213288443635,2.2674736650703275,0.11004539315711759,63.092344753683925,32.43804694160275,13.511623580455147
2323.97389878204,103.44039831677043,2.592446935901608,0.3167514002141494,57.19096429561744,38.0,46.78899516580561
1274.3100180414026,107.82694937789236,2.4709537263250425,0.19116957259469908,60.57589532483955,33.293294400668614,23.534306157048384
2677.7559927111533,119.58593708966943,2.260203891517235,0.10109090537867885,74.73936631052868,30.26237175583687,43.967335267078376
2867.6305461183474,109.83296131096674,2.5122367003940504,0.22680854439020512,81.07262084230297,33.05448816203027,7.016492938441254
1484.8060126345617,111.19192056578649,2.581449910599088,0.3342537502190659,58.49359260287134,38.0,12.719766041578144
3013.225466076166,65.14783541039239,2.3068910524235164,0.16433267179874578,72.64074495617074,35.80008909825803,4.725482134514901
1945.252089686913,72.13293072075011,2.267770267451769,0.22287829326320996,78.24988091413408,38.0,11.168325863377532
2287.876244966639,61.44680838564408,2.2038777657101885,0.1434442219455977,64.36902704844246,38.0,1.6884249148022168
3164.6939273205803,88.50395185541726,2.2212626524854184,0.11442316791661003,69.88313646064101,36.23537382424167,11.800703530267102
1731.5329808701586,115.10442833656307,2.54301310673658,0.1201362366782783,57.873394789344346,25.60065869455441,2.6441237625080882
2770.2664953862595,67.57127092092942,2.6442338494187623,0.28175272649033883,63.8052432093238,37.37921370508954,21.450185155333255
1632.3179710054571,84.56014255051602,2.2201961451143246,0.31601861768553724,73.6701170367576,38.0,22.899601408573893
2738.1911011554294,63.70397043627881,2.536631931585952,0.13582470981312278,94.61768715701288,30.66762642253918,2.2188185770387934
2281.6880133840777,53.5839979018166,2.232337974628432,0.17207964195261716,94.85060251756533,38.0,15.673221782867984
1397.6180990184234,55.61484238549245,2.46645977120665,0.14875736691120683,94.18486724497151,34.48955956693469,10.287976882587735
1852.2600157152438,44.63562756305039,2.540233877092707,0.10671394423160699,71.9234554520131,26.477975030252722,0.6943081228668931
1630.5619590361919,115.94348184074059,2.361641978770482,0.23835784247174588,58.2272151365866,38.0,20.65329581042886
1079.649304084837,72.23036868061037,2.204920624499799,0.27498054253441184,67.94293748997335,38.0,2.285419001903262
968.6199712293042,106.72967136016865,2.4678352084564414,0.2619693702212676,64.5085750148391,36.28335895422321,8.164723966160343
1696.9009074365163,94.50635781517529,2.6460600826630123,0.1970133868255619,55.56506299639418,31.531835698579826,4.0124997215403315
943.7785399802192,55.35369291288683,2.315927840277323,0.2387525614849763,58.809344411535015,38.0,10.685324239991223
1280.6218424380827,54.036979726327026,2.285271074734247,0.12352482665905617,73.12767740196264,36.04397681963311,3.3457252766313235
2567.921637956998,104.95905612084358,2.2557666517390818,0.13857592968067112,68.58649855217188,37.643552565192344,15.667977278320915
2528.609842072252,61.17693684956299,2.4498650289550254,0.3329486548882458,62.21414886537932,38.0,4.1739741610593555
